asgiref                       3.6.0
Django                        4.1.4
django-cors-headers           3.13.0
django-reset-migrations       0.4.0
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
Pillow                        9.4.0
pip                           22.3.1
PyJWT                         2.6.0
PyMySQL                       1.0.2
pytz                          2022.7
setuptools                    65.6.3
sqlparse                      0.4.3
tzdata                        2022.7
wheel                         0.38.4
